nutzer_id,beitrag_id
84,582
84,237
84,83
84,877
84,1208
84,1480
84,1200
85,1216
85,668
85,971
85,929
85,949
85,933
85,611
85,474
86,1289
86,308
86,766
86,421
86,362
86,66
86,675
86,290
86,249
86,1035
86,577
86,1453
86,924
86,595
86,195
87,747
87,717
87,352
87,324
87,944
87,293
87,522
88,858
88,1175
88,1270
88,1102
88,168
89,400
89,1014
89,1503
89,926
89,240
89,98
89,1138
89,28
89,700
89,891
90,514
90,34
90,1307
91,505
91,89
91,682
91,1198
91,856
91,418
91,1508
91,362
91,410
91,1048
91,925
91,174
91,1267
91,1521
91,625
92,1066
92,1310
92,488
92,58
92,508
92,161
92,201
93,1514
93,84
93,302
93,1017
93,165
93,217
93,80
93,770
93,1072
93,1154
93,361
93,124
93,1496
93,1179
93,1263
93,853
93,956
93,1365
94,887
94,1345
94,1013
94,808
94,1247
94,634
94,73
94,762
94,1098
94,1316
94,838
94,764
95,1405
96,1308
96,663
96,1058
97,979
97,250
97,942
97,40
97,120
97,555
97,1137
97,746
97,1526
98,1162
98,1192
98,211
99,642
99,800
99,349
99,203
99,144
99,384
99,897
99,1278
99,428
99,168
99,42
99,80
99,420
99,439
99,106
100,68
100,756
100,214
100,748
100,1485
100,503
100,1165
100,777
100,1196
100,53
100,348
100,622
100,306
100,157
100,919
100,185
100,555
100,911
100,575
100,392
101,1364
101,458
101,52
101,913
101,1137
101,869
101,272
101,1034
101,526
101,1436
101,842
101,384
101,372
101,751
101,227
101,1315
101,968
102,630
102,1359
102,795
102,350
102,154
102,545
102,596
102,1275
102,1054
102,1392
103,271
103,1193
103,580
103,813
103,231
103,631
103,953
103,212
103,1384
103,702
103,1439
103,503
103,1241
104,1542
104,830
104,854
104,1394
104,645
104,469
104,577
104,1018
104,1351
104,911
104,1242
104,495
104,427
104,1118
104,1441
105,1388
105,784
105,181
105,267
105,499
105,580
105,952
105,670
105,924
105,1444
105,593
105,371
105,1313
105,1222
105,358
105,308
105,1441
106,936
106,570
106,1150
106,1037
106,778
106,333
106,714
106,279
106,130
107,451
107,743
107,687
107,1516
107,1202
107,276
107,643
107,1063
107,365
107,1137
107,360
107,514
107,1481
107,1161
107,619
107,650
107,1268
107,1338
107,636
108,1108
109,666
109,1264
109,70
109,72
110,140
110,77
110,204
110,796
110,385
110,1233
110,1258
110,267
110,337
110,280
110,591
111,1537
111,1303
111,537
111,364
111,49
111,859
111,13
111,1122
111,119
111,426
111,796
111,575
111,469
111,334
111,1301
112,1121
112,1045
112,1067
112,308
112,670
112,451
112,24
112,259
112,1189
112,216
112,262
112,385
112,244
113,21
114,426
114,422
114,800
114,1367
114,322
114,291
114,852
115,310
115,1466
115,609
115,889
115,836
115,1489
115,1137
115,1387
115,656
115,1192
115,1502
115,1248
115,637
115,1198
115,1133
115,738
115,413
116,344
116,1319
116,138
116,1029
116,769
116,133
116,557
116,456
116,998
116,1374
117,875
117,202
118,61
119,1447
119,690
119,162
119,779
119,440
119,1360
119,29
119,996
119,94
120,1109
120,128
120,1275
120,1222
120,10
121,729
121,279
121,167
121,1530
121,781
121,735
121,35
121,845
121,756
121,1419
121,450
121,314
121,1073
121,742
121,433
121,1483
121,539
121,1120
122,251
122,583
122,250
122,241
122,139
122,450
122,719
122,1006
122,1020
122,1199
122,1013
122,318
122,501
122,149
122,47
122,1379
123,862
123,748
123,997
123,741
123,1522
123,943
123,659
123,1221
123,83
123,1358
123,815
123,1076
123,866
123,306
124,766
124,424
124,617
124,328
124,1297
124,418
124,64
124,785
124,535
124,69
124,41
124,241
124,1304
124,1534
124,302
125,730
125,335
126,1326
126,607
126,220
126,316
126,628
126,687
126,821
126,812
126,208
126,26
126,1401
126,1142
126,672
127,797
128,248
128,1234
128,1066
128,522
128,1399
128,826
128,98
128,1191
128,1157
128,918
128,301
129,1549
129,695
129,327
129,112
129,200
129,225
129,656
129,933
129,1153
129,370
129,1263
129,459
129,1397
129,1072
129,443
130,1285
130,1011
130,693
130,363
130,1186
130,727
130,64
130,1203
130,955
130,1073
130,1525
130,385
130,716
130,969
130,338
131,100
131,1185
131,866
131,881
131,784
131,572
131,1034
131,550
131,924
131,1064
131,1199
132,419
132,660
133,798
133,776
133,641
133,1126
133,1179
133,919
133,1529
133,914
133,1369
133,765
133,1109
134,1363
134,1103
134,895
134,1313
134,1385
134,672
134,460
134,1165
134,154
134,425
134,709
134,1046
134,872
134,786
135,869
135,1011
135,761
135,977
135,547
135,811
135,28
135,87
135,267
135,1265
135,1289
135,1331
135,1356
135,828
135,239
135,1341
135,942
135,462
136,905
136,1032
136,80
136,382
136,1412
136,673
136,318
136,137
136,559
136,1504
136,1376
136,473
136,1242
136,1284
136,1324
136,1437
136,895
137,669
137,5
137,1253
137,1326
137,791
137,526
137,1420
137,895
137,897
137,1494
137,713
137,117
137,769
137,1210
137,1245
137,770
138,861
138,45
138,691
139,997
139,1482
139,425
139,1192
139,814
139,57
139,1522
139,324
139,303
139,1171
139,1249
139,19
139,124
139,1120
139,398
139,622
139,71
139,1245
140,1082
140,1473
140,604
140,829
140,666
140,346
140,588
140,357
140,226
140,800
140,729
140,265
140,1530
140,186
140,179
141,193
142,1221
142,781
142,27
142,594
142,156
142,696
142,1264
142,1391
142,437
142,31
142,1297
142,423
142,813
142,672
142,624
142,955
142,894
142,476
142,261
143,652
143,464
143,649
143,51
143,1280
143,742
143,599
143,250
144,1195
144,1128
144,478
144,1537
144,1230
144,1247
144,796
144,436
144,1145
144,278
144,643
144,287
144,461
144,703
144,558
144,730
144,864
145,873
145,269
145,1434
145,301
145,254
145,1376
145,1202
146,1495
146,877
147,553
147,182
147,91
147,442
147,869
147,579
147,1292
147,770
147,974
147,1005
147,1113
147,110
148,1260
148,933
148,950
148,182
148,1145
148,1546
148,850
148,397
148,426
148,158
148,808
148,1150
148,1469
148,560
148,1259
148,573
149,27
149,454
149,179
149,449
149,278
149,1139
149,746
149,979
149,1034
149,860
149,967
149,936
149,1118
149,103
150,1255
150,71
150,562
150,1253
150,284
151,559
151,61
151,294
151,492
151,1158
151,700
151,825
152,1108
152,484
152,1162
152,1394
152,1302
152,346
152,196
152,1439
152,1335
152,1268
152,1168
152,835
153,1359
153,660
153,959
153,963
153,219
153,793
153,897
153,1417
153,1246
153,1233
153,506
153,743
153,486
153,1291
153,1147
154,888
154,50
154,1339
154,317
154,223
154,494
154,433
154,135
154,540
154,1516
154,1070
154,1158
154,1073
154,1165
154,696
154,770
154,1105
154,491
154,1280
154,799
155,1369
155,1386
155,1315
155,1367
155,633
155,372
155,66
155,231
155,189
155,137
155,1062
155,783
155,819
156,1357
156,460
156,521
156,1477
156,411
156,421
156,1533
156,1528
156,1286
156,452
156,78
156,897
156,1430
156,21
156,563
156,388
156,1173
156,1403
157,1325
157,467
157,1347
157,760
157,1266
157,1459
157,1499
157,1429
157,904
157,847
157,1178
157,770
157,1273
157,508
157,927
157,1190
157,518
157,726
157,114
158,242
158,296
158,1183
158,619
158,975
158,1441
158,1532
159,1319
159,818
160,328
160,417
161,982
161,56
161,199
162,30
162,442
162,956
162,258
162,584
162,1201
162,543
162,421
162,620
162,1275
162,704
162,1394
162,128
162,1166
163,102
163,476
163,737
163,781
163,1065
163,851
163,787
163,876
163,1160
163,425
163,1122
163,233
163,586
163,301
163,1187
163,1163
164,1051
164,1049
164,1016
164,668
164,418
165,915
165,803
165,1354
165,429
165,1132
165,839
165,795
165,1096
165,194
165,955
166,16
166,123
166,481
166,1365
166,962
166,389
167,668
167,450
167,229
167,1299
167,423
167,623
167,46
167,140
167,989
167,536
167,881
167,987
167,23
167,649
168,513
168,1282
168,344
168,31
168,1081
168,618
168,560
168,1026
168,282
168,982
168,28
169,912
169,1199
169,287
169,1441
169,1136
169,102
169,360
169,1332
169,1291
169,897
169,644
169,753
169,224
169,825
169,1298
169,312
169,1030
170,1419
170,890
170,706
170,1440
170,1550
170,527
170,840
170,1326
170,1546
170,18
170,884
170,218
170,28
170,783
171,585
171,393
171,169
171,731
171,931
171,1176
171,1273
171,144
171,614
171,844
171,1072
171,245
171,1001
171,1472
171,1131
171,962
172,930
172,1332
172,1333
172,53
172,1050
172,152
172,330
172,1039
172,728
172,1482
172,1361
172,739
173,310
173,385
173,667
173,1075
173,530
173,393
173,365
173,689
173,250
173,1193
173,1127
173,1393
173,526
173,1276
173,1505
174,549
174,361
174,1532
174,734
174,885
175,315
175,667
175,1117
175,218
175,655
175,203
175,1400
175,944
175,138
175,1517
176,1374
176,688
176,152
176,1023
176,1472
176,734
176,1238
176,245
176,576
176,998
176,1223
176,79
177,1170
177,337
177,671
177,132
177,284
177,1250
177,702
177,1522
177,1444
177,357
177,1360
177,320
177,890
177,207
177,1480
178,56
178,530
178,1061
178,1308
178,158
178,138
178,576
178,509
178,1244
178,40
179,344
179,235
179,980
179,409
179,995
179,1505
179,452
179,1274
179,1549
179,1425
179,449
180,314
180,1241
180,170
180,397
180,440
180,1015
180,1301
180,860
180,1510
180,886
180,44
180,1042
180,954
180,65
180,617
181,1220
181,1478
181,1100
181,106
181,1243
181,619
181,665
181,682
181,1110
181,117
181,800
181,354
181,1135
181,331
181,964
182,1328
182,1043
182,1285
182,743
182,293
183,1196
183,1391
183,606
183,1346
183,642
183,453
183,757
183,66
183,57
183,1294
183,1241
183,1357
183,587
183,1281
183,81
183,205
183,1339
183,934
184,994
184,1271
184,635
184,559
184,18
184,693
184,484
184,1295
184,134
184,1391
184,955
185,125
185,1547
185,154
185,373
185,1332
185,416
185,682
185,1262
185,965
185,261
185,534
185,1206
185,795
185,908
185,171
185,178
186,229
186,409
186,160
186,1409
186,283
186,1382
186,1412
186,914
187,481
187,788
187,708
187,496
187,1127
187,450
188,1518
188,986
188,537
188,954
188,189
188,895
188,374
188,1139
188,1297
188,211
188,364
188,1298
188,192
188,971
188,303
188,705
188,148
188,425
188,446
188,521
189,692
189,922
189,1088
189,1367
189,1489
189,936
189,422
189,474
189,416
189,939
189,1224
189,868
189,1216
189,1230
189,928
189,523
189,961
189,476
189,1485
189,312
190,1422
190,1203
190,315
190,969
190,268
190,992
190,940
190,496
190,1536
190,961
190,732
190,1121
191,1537
191,1201
191,669
191,1483
191,837
191,391
191,1110
191,846
191,850
191,454
191,1061
191,207
191,1105
191,1092
191,595
191,1433
192,580
192,111
192,844
192,596
192,182
192,242
192,1439
192,338
192,1214
192,1489
192,1367
192,1436
193,1087
193,1481
193,1453
193,451
193,1337
193,16
193,167
193,374
193,667
193,1166
193,8
193,195
193,382
193,735
193,786
193,402
193,219
193,774
193,476
193,1402
194,1178
194,1502
194,24
194,1142
194,908
194,1016
194,411
194,1052
195,1157
196,300
196,1001
196,686
196,609
196,407
196,979
196,1185
196,428
196,1290
196,967
197,1294
197,1176
197,829
197,141
197,1134
197,1474
197,1495
197,974
197,1095
197,111
197,996
197,623
197,847
197,781
197,1450
197,662
198,800
198,1486
198,321
198,1353
198,697
198,1170
198,280
198,62
198,1125
199,462
199,1411
199,1327
199,932
199,156
199,423
199,760
199,682
199,1401
199,226
199,1089
199,113
199,758
199,158
199,351
199,429
199,567
200,1140
200,371
200,191
200,612
200,423
200,108
200,727
200,179
200,604
200,312
200,202
200,1313
200,1070
200,474
200,805
200,618
201,287
202,671
202,1440
202,1059
202,345
202,851
202,1140
202,985
202,242
202,509
203,1147
203,403
204,509
204,1099
204,1540
204,1551
204,1514
204,959
204,302
204,943
204,1007
204,456
204,305
204,43
205,898
205,772
205,839
205,286
205,1515
205,366
205,1403
205,1410
205,568
205,513
205,1174
206,746
206,280
206,869
206,1125
206,216
206,1345
206,833
206,276
206,1079
206,1003
206,129
207,1392
207,1374
207,127
207,736
208,667
208,820
208,1299
208,1142
208,706
208,818
208,390
208,151
208,41
208,159
208,1067
208,596
209,1468
209,135
209,1511
209,37
209,944
209,1040
209,34
209,749
209,69
209,1353
210,305
210,1090
210,405
210,1379
210,1461
210,1410
210,1292
210,401
210,1143
210,587
210,786
210,1420
210,1164
210,1362
210,841
210,1517
210,1052
210,72
211,1246
211,940
211,1142
211,1034
211,211
211,728
211,1159
211,1148
211,1286
211,553
211,747
211,1143
211,855
211,1035
211,173
211,783
211,1290
211,909
211,1124
211,773
212,1448
212,759
212,582
212,1361
212,1118
212,359
212,567
212,355
212,789
212,1230
212,272
212,793
212,1532
212,176
212,617
212,943
212,1234
212,1388
213,697
214,330
214,1442
215,1130
215,143
215,496
215,89
215,530
215,1540
215,601
215,777
215,354
215,940
215,663
215,1315
215,1494
215,1030
215,290
215,544
215,1152
215,489
215,1056
215,1015
216,749
216,388
216,277
216,184
216,1024
216,475
216,952
216,350
216,1197
216,1209
216,285
216,695
216,1110
216,925
216,434
217,793
217,587
217,225
217,1440
218,913
218,1492
218,75
218,1208
218,1238
218,1491
219,980
219,465
219,792
219,1052
219,687
219,162
219,1088
219,927
219,676
219,1441
219,268
219,172
219,1313
219,1518
220,1253
220,673
220,352
220,1417
220,48
220,708
220,1083
220,1529
220,171
220,691
220,1254
220,311
220,471
220,144
220,917
220,1492
221,1285
221,1426
221,80
221,1240
221,891
221,107
221,745
221,793
221,16
221,794
221,744
222,1423
222,284
222,130
222,1450
222,287
222,1409
222,1378
222,1497
222,745
222,7
222,1346
222,675
222,832
222,597
222,613
222,808
222,1533
222,1035
222,901
223,685
223,1550
223,1135
223,834
223,860
223,993
223,941
223,634
223,1327
223,803
223,688
223,571
223,1101
224,190
224,534
224,224
224,530
224,1286
224,142
224,1282
224,513
224,50
224,180
224,907
224,1481
224,1238
224,323
224,748
225,1230
225,938
225,1059
225,1406
225,163
225,244
225,902
225,1503
225,1363
225,1063
225,1548
225,1326
225,1255
225,1174
225,241
225,145
225,119
225,1191
225,456
225,510
226,934
226,1330
226,1186
226,263
226,42
226,261
226,1140
226,1038
226,597
226,1365
226,608
226,1105
226,830
226,1542
226,248
226,195
227,599
227,1463
227,1224
227,80
227,29
227,1256
228,928
229,932
229,429
229,712
229,739
229,109
229,272
229,1011
229,1076
229,540
229,1411
229,247
229,1483
230,622
230,572
230,990
230,1110
230,1089
230,351
231,1473
231,1342
231,107
231,856
231,317
231,1486
231,710
231,665
231,1225
231,818
231,192
231,565
231,1005
231,1392
231,1437
231,721
231,4
231,719
231,736
231,955
232,172
232,1312
233,808
233,580
233,314
233,291
233,19
233,1178
233,418
233,880
233,1527
233,1246
233,636
233,1451
233,832
233,757
233,1151
233,567
233,140
233,924
233,581
233,1004
234,1440
234,1324
234,1424
234,121
234,1280
234,1530
234,1060
234,630
234,362
234,421
234,101
234,98
234,474
234,1181
234,89
234,1084
234,93
234,1472
234,484
234,1310
235,345
235,1470
235,1488
235,1240
235,985
235,168
235,1099
235,431
235,1144
235,892
235,548
235,79
235,1220
235,11
235,241
235,1186
236,617
236,212
236,132
236,1214
236,21
237,527
237,1131
237,1075
237,251
238,1545
238,1041
238,1513
238,965
238,276
238,168
238,620
238,1383
238,1544
238,201
238,1079
238,1036
238,1451
238,539
238,1272
238,361
238,583
238,813
239,894
239,475
239,180
239,1373
239,25
239,31
239,1076
239,239
239,1310
239,560
239,621
239,1178
239,1140
239,700
239,1070
239,938
240,1326
240,1277
240,815
240,403
241,490
241,1113
241,1275
241,445
241,892
241,1416
241,856
241,104
241,1286
241,318
241,184
241,878
241,1009
241,650
241,1431
242,107
242,1319
242,257
242,846
242,444
242,756
242,1098
242,1252
242,798
242,1474
243,104
243,1362
243,904
243,647
243,1078
243,1494
243,592
243,1437
243,1224
243,935
243,1263
243,414
243,1352
243,41
244,1160
244,560
244,420
244,444
244,1340
244,1022
244,1494
244,76
244,325
244,461
244,59
244,953
244,197
245,904
245,785
245,1160
245,1446
245,247
246,1384
246,1250
246,1289
246,111
246,1390
246,217
246,1474
246,1336
246,583
246,1035
246,1539
246,1180
247,365
247,791
247,271
247,916
247,1027
247,1349
247,997
247,1246
247,930
247,214
247,689
247,1440
248,1009
249,513
249,491
249,125
249,453
249,998
249,1091
249,1106
249,1014
249,893
249,266
250,1399
250,423
250,1328
250,1144
250,1037
250,1326
250,1542
250,1339
250,723
250,156
251,810
251,323
251,627
251,903
251,249
251,658
251,1096
251,710
251,1198
251,1087
251,412
251,201
252,824
253,830
253,113
253,323
253,94
254,1046
254,173
254,317
254,287
254,1013
254,454
254,723
254,1275
254,1537
254,50
254,999
254,661
254,1317
254,937
254,1199
254,875
254,140
254,798
254,1533
255,576
255,1546
255,699
256,900
256,1154
256,1001
256,505
256,376
256,786
256,107
256,84
256,1208
256,1195
256,635
256,925
256,99
256,119
256,1067
256,336
256,536
256,546
256,1430
256,175
257,203
257,1486
258,189
258,1113
258,92
258,30
258,157
258,730
258,992
258,1127
258,507
259,1198
259,938
260,1187
260,755
261,1541
261,75
261,964
261,860
261,1219
261,599
261,1301
262,1553
262,332
262,483
262,1012
262,367
262,1042
262,1120
262,1430
262,1218
262,934
262,1189
262,607
262,1527
262,1196
262,360
262,937
263,1314
263,1022
263,1206
263,1409
263,190
263,296
263,1192
263,63
263,146
263,176
263,770
263,1301
263,1297
263,1292
263,273
263,69
263,667
264,899
264,260
264,925
264,447
264,1078
264,492
264,310
264,940
264,543
264,1086
264,947
264,427
264,190
264,915
265,1145
265,504
265,708
265,649
265,1406
265,1444
265,29
265,259
265,343
265,524
265,54
265,545
265,1257
265,1308
265,1180
265,1384
265,357
265,562
265,1089
266,1185
266,920
266,173
266,397
266,1470
266,393
266,1395
266,1232
266,618
266,1423
266,442
266,1094
266,666
266,140
266,225
266,1128
266,772
266,1485
266,1178
267,36
267,1163
267,465
267,987
267,664
267,213
267,575
267,1496
267,1535
267,278
267,989
267,1467
267,1414
267,600
267,738
267,975
267,1305
267,1192
267,926
268,437
268,1174
268,392
268,723
268,471
268,1149
268,1107
268,126
268,630
268,798
268,1053
269,1096
269,1168
269,718
269,518
269,973
269,107
269,169
269,409
269,647
269,713
269,1323
269,486
270,1098
271,42
271,472
271,1141
271,49
271,242
271,576
272,18
272,334
272,1020
272,617
272,523
272,306
272,196
272,582
272,556
272,138
272,949
272,1285
272,1363
272,210
272,1039
272,478
272,569
272,1319
272,681
272,995
273,3
273,472
273,109
273,221
273,1413
273,382
273,738
274,219
274,1261
274,554
274,1116
274,1202
274,18
274,81
274,752
274,1049
274,452
274,583
274,1532
274,978
274,1004
274,744
274,413
274,140
274,255
274,194
274,1443
275,391
275,1096
275,878
275,346
275,377
275,460
275,1049
275,425
275,846
275,1006
276,275
276,910
276,1152
276,1411
277,1074
277,342
277,893
277,316
277,510
277,1246
277,280
277,722
277,571
278,620
278,1347
278,1451
278,1385
278,494
278,823
278,1524
278,919
278,188
279,1553
280,1020
280,1065
280,1378
280,1317
280,101
280,57
281,794
282,883
282,688
282,275
282,243
282,351
282,907
282,1482
282,104
282,1352
282,663
282,1112
282,377
282,865
282,502
282,110
282,268
282,1084
282,266
282,1158
283,1301
283,278
283,1223
283,989
283,457
283,34
283,920
283,868
283,33
283,223
283,256
283,538
284,228
284,134
284,84
284,477
284,1477
284,526
284,16
284,702
284,1111
284,51
284,536
284,1190
284,910
284,1348
284,712
284,734
285,1547
285,1216
285,1228
285,1025
285,948
285,490
285,274
285,612
285,393
285,606
285,805
285,395
285,562
285,682
285,734
286,396
286,105
286,1169
286,69
286,214
286,1105
286,678
286,1220
286,562
286,1052
286,1456
286,1355
286,861
286,657
286,1236
286,899
286,997
286,1278
286,1515
287,298
287,1393
287,184
287,985
287,733
287,334
287,713
287,965
287,1456
287,1096
287,264
287,860
287,810
287,153
287,209
287,133
287,525
287,275
287,773
287,1186
288,960
288,109
288,786
288,402
288,15
288,889
288,1222
289,1258
289,1170
289,511
289,1125
289,1
289,547
289,1039
289,723
290,1097
290,340
290,837
290,518
290,421
291,393
291,744
291,1185
291,1428
291,226
291,1316
291,90
291,1498
291,1299
291,53
291,1493
291,489
292,1527
292,1139
292,64
292,729
292,666
292,73
292,228
292,1184
293,323
293,1215
293,1507
293,255
293,852
293,978
293,849
293,808
293,22
293,588
293,1467
293,334
293,47
293,1343
294,1533
294,1203
294,1455
294,1343
294,778
294,592
294,921
294,1422
294,1492
294,1494
294,1170
294,1531
294,29
294,502
294,1431
294,458
294,581
294,501
294,1157
295,1030
295,801
295,1240
295,1486
295,83
295,204
295,1364
295,1296
295,969
295,1534
295,1271
295,1530
295,338
295,344
295,309
295,635
295,1402
295,80
296,1367
296,156
296,665
296,1463
296,1228
296,264
297,333
298,607
298,734
298,1436
298,1282
298,655
298,220
298,832
298,1388
298,859
298,682
